No,News,Category,CategoryID
375,S Korean credit card firm rescued  South Korea's largest credit card firm has av,business,1
376,Dollar slides ahead of New Year  The US dollar has hit a new record low against ,business,1
377,VW considers opening Indian plant  Volkswagen is considering building a car fact,business,1
378,Ukraine strikes Turkmen gas deal  Ukraine has agreed to pay 30% more for natural,business,1
379,Reliance unit loses Anil Ambani  Anil Ambani  the younger of the two brothers in,business,1
380,India opens skies to competition  India will allow domestic commercial airlines ,business,1
381,Oil rebounds from weather effect  Oil prices recovered in Asian trade on Tuesday,business,1
382,Ban on forced retirement under 65  Employers will no longer be able to force wor,business,1
383,Fed warns of more US rate rises  The US looks set for a continued boost to inter,business,1
384,Weak end-of-year sales hit Next  Next has said its annual profit will be £5m lo,business,1
385,Tate & Lyle boss bags top award  Tate & Lyle's chief executive has been named Eu,business,1
386,Krispy Kreme shares hit  Shares in Krispy Kreme Doughnuts have taken a dunking o,business,1
387,Germany nears 1990 jobless level  German unemployment rose for the 11th consecut,business,1
388,Venezuela identifies 'idle' farms  Venezuelan authorities have identified more t,business,1
389,Egypt to sell off state-owned bank  The Egyptian government is reportedly planni,business,1
390,Wal-Mart to pay $14m in gun suit  The world's largest retailer  Wal-Mart  has ag,business,1
391,Yukos heading back to US courts  Russian oil and gas company Yukos is due in a U,business,1
392,Deutsche Boerse set to 'woo' LSE  Bosses of Deutsche Boerse and the London Stock,business,1
393,Laura Ashley chief stepping down  Laura Ashley is parting company with its chief,business,1
394,US Airways staff agree to pay cut  A union representing 5 200 flight attendants ,business,1
395,Delta cuts fares in survival plan  Delta Air Lines is cutting domestic fares by ,business,1
396,Profits jump at China's top bank  Industrial and Commercial Bank (ICBC)  China's,business,1
397,Green reports shun supply chain  Nearly 20% more UK top 250 firms produced non-f,business,1
398,Tsunami to cost Sri Lanka $1.3bn  Sri Lanka faces a $1.3bn (£691m) bill in 2005,business,1
399,Indian oil firm eyes Yukos assets  India's biggest oil exploration firm  Oil & N,business,1
400,Monsanto fined $1.5m for bribery  The US agrochemical giant Monsanto has agreed ,business,1
401,Marsh executive in guilty plea  An executive at US insurance firm Marsh & McLenn,business,1
402,US interest rate rise expected  US interest rates are expected to rise for the f,business,1
403,WorldCom bosses' $54m payout  Ten former directors at WorldCom have agreed to pa,business,1
404,Continental 'may run out of cash'  Shares in Continental Airlines have tumbled a,business,1
405,House prices rebound says Halifax  UK house prices increased by 1.1% in December,business,1
406,Mixed Christmas for US retailers  US retailers posted mixed results for December,business,1
407,India's Deccan gets more planes  Air Deccan has signed a deal to acquire 36 plan,business,1
408,South African car demand surges  Car manufacturers with plants in South Africa  ,business,1
409,UK bank seals South Korean deal  UK-based bank Standard Chartered said it would ,business,1
410,DaimlerChrysler's 2004 sales rise  US-German carmaker DaimlerChrysler has sold 2,business,1
411,Tsunami cost hits Jakarta shares  The stock market in Jakarta has seen its bigge,business,1
412,Iran budget seeks state sell-offs  Iran's president  Mohammad Khatami  has unvei,business,1
413,EC calls truce in deficit battle  The European Commission (EC) has called a truc,business,1
414,Enron bosses in $168m payout  Eighteen former Enron directors have agreed a $168,business,1
415,UK house prices dip in November  UK house prices dipped slightly in November  th,business,1
416,Steady job growth continues in US  The US created fewer jobs than expected in De,business,1
417,Barclays shares up on merger talk  Shares in UK banking group Barclays have rise,business,1
418,US firm 'bids for Lacroix label'  A US firm has said it is in final negotiations,business,1
419,$1m payoff for former Shell boss  Shell is to pay $1m (£522 000) to the ex-fina,business,1
420,India and Iran in gas export deal  India has signed a $40bn (£21bn) deal to imp,business,1
421,LSE 'sets date for takeover deal'  The London Stock Exchange (LSE) is planning t,business,1
422,News Corp makes $5.4bn Fox offer  News Corporation is seeking to buy out minorit,business,1
423,Israel looks to US for bank chief  Israel has asked a US banker and former Inter,business,1
424,EU-US seeking deal on air dispute  The EU and US have agreed to begin talks on e,business,1
425,Nortel in $300m profit revision  Telecoms equipment maker Nortel Networks has sh,business,1
426,Minister hits out at Yukos sale  Russia's renationalisation of its energy indust,business,1
427,Chinese exports rise 25% in 2004  Exports from China leapt during 2004 over the ,business,1
428,Karachi stocks hit historic high  The Karachi Stock Exchange (KSE) has recorded ,business,1
429,US trade gap ballooned in October  The US trade deficit widened by more than exp,business,1
430,US prepares for hybrid onslaught  Sales of hybrid cars in the US are set to doub,business,1
431,Mitsubishi in Peugeot link talks  Trouble-hit Mitsubishi Motors is in talks with,business,1
432,BA to suspend two Saudi services  British Airways is to halt its flights from Lo,business,1
433,Cairn Energy in Indian gas find  Shares in Cairn Energy rose 3.8% to 1 088 pence,business,1
434,Asia quake increases poverty risk  Nearly two million people across Asia could b,business,1
435,Fosters buys stake in winemaker  Australian brewer Fosters has bought a large st,business,1
436,ECB holds rates amid growth fears  The European Central Bank has left its key in,business,1
437,China bans new tobacco factories  The world's biggest tobacco consumer  China  h,business,1
438,UK interest rates held at 4.75%  The Bank of England has left interest rates on ,business,1
439,German economy rebounds  Germany's economy  the biggest among the 12 countries s,business,1
440,US trade deficit widens sharply  The gap between US exports and imports has wide,business,1
441,Trade gap narrows as exports rise  The UK's trade gap narrowed in November  help,business,1
442,Lesotho textile workers lose jobs  Six foreign-owned textile factories have clos,business,1
443,Kraft cuts snack ads for children  Kraft plans to cut back on advertising of pro,business,1
444,Khodorkovsky quits Yukos shares  Jailed tycoon Mikhail Khodorkovsky has transfer,business,1
445,Executive trio leave Aer Lingus  Three senior executives of Ireland's state-owne,business,1
446,US in EU tariff chaos trade row  The US has asked the World Trade Organisation t,business,1
447,News Corp eyes video games market  News Corp  the media company controlled by Au,business,1
448,US Ahold suppliers face charges  US prosecutors have charged nine food suppliers,business,1
449,Wal-Mart fights back at accusers  Two big US names have launched advertising cam,business,1
450,US retail sales surge in December  US retail sales ended the year on a high note,business,1
451,Winemaker rejects Foster's offer  Australian winemaker Southcorp has rejected a ,business,1
452,McDonald's boss Bell dies aged 44  Charlie Bell  the straight-talking former hea,business,1
453,US industrial output growth eases  US industrial production continued to rise in,business,1
454,LSE doubts boost bidders' shares  Shares in Deutsche Boerse have risen more than,business,1
455,Qantas considers offshore option  Australian airline Qantas could transfer as ma,business,1
456,Gazprom 'in $36m back-tax claim'  The nuclear unit of Russian energy giant Gazpr,business,1
457,Germany calls for EU reform  German Chancellor Gerhard Schroeder has called for ,business,1
458,Parmalat founder offers apology  The founder and former boss of Parmalat has apo,business,1
459,"'Golden economic period' to end  Ten years of ""golden"" economic performance may ",business,1
460,Jobs go at Oracle after takeover  Oracle has announced it is cutting about 5 000,business,1
461,Beijingers fume over parking fees  Choking traffic jams in Beijing are prompting,business,1
462,GM issues 2005 profits warning  General Motors has warned that it expects earnin,business,1
463,US economy still growing says Fed  Most areas of the US saw their economy contin,business,1
464,Wall Street cool to eBay's profit  Shares in online auction house eBay fell 9.8%,business,1
465,WorldCom trial starts in New York  The trial of Bernie Ebbers  former chief exec,business,1
466,High fuel costs hit US airlines  Two of the largest airlines in the US - America,business,1
467,European losses hit GM's profits  General Motors (GM) saw its net profits fall 3,business,1
468,EU to probe Alitalia 'state aid'  The European Commission has officially launche,business,1
469,IMF agrees fresh Turkey funding  Turkey has agreed a draft proposal with the Int,business,1
470,Saudi investor picks up the Savoy  London's famous Savoy hotel has been sold to ,business,1
471,Tsunami slows Sri Lanka's growth  Sri Lanka's president has launched a reconstru,business,1
472,China suspends 26 power projects  China has ordered a halt to construction work ,business,1
473,Two Nigerian banks set to merge  Nigerian banks United Bank of Africa and Standa,business,1
474,Virgin Blue shares plummet 20%  Shares in Australian budget airline Virgin Blue ,business,1
475,Watchdog probes Vivendi bond sale  French stock market regulator AMF has filed c,business,1
476,Saudi NCCI's shares soar  Shares in Saudi Arabia's National Company for Cooperat,business,1
477,JP Morgan admits US slavery links  Thousands of slaves were accepted as collater,business,1
478,Egypt and Israel seal trade deal  In a sign of a thaw in relations between Egypt,business,1
479,Ford gains from finance not cars  Ford  the US car company  reported higher four,business,1
480,Wipro beats forecasts once again  Wipro  India's third-biggest software firm  ha,business,1
481,Christmas sales worst since 1981  UK retail sales fell in December  failing to m,business,1
482,Businesses fail to plan for HIV  Companies fail to draw up plans to cope with HI,business,1
483,Ailing EuroDisney vows turnaround  EuroDisney  the European home of Mickey Mouse,business,1
484,UK young top Euro earnings league  British children enjoy the highest average an,business,1
485,Swiss cement firm in buying spree  Swiss cement firm Holcim has bid $800m (£429,business,1
486,India's Reliance family feud heats up  The ongoing public spat between the two h,business,1
487,World leaders gather to face uncertainty  More than 2 000 business and political,business,1
488,US budget deficit to reach $368bn  The US budget deficit is set to hit a worse-t,business,1
489,Criminal probe on Citigroup deals  Traders at US banking giant Citigroup are fac,business,1
490,Brazil jobless rate hits new low  Brazil's unemployment rate fell to its lowest ,business,1
491,Indonesia 'declines debt freeze'  Indonesia no longer needs the debt freeze offe,business,1
492,Parmalat bank barred from suing  Bank of America has been banned from suing Parm,business,1
493,China continues rapid growth  China's economy has expanded by a breakneck 9.5% d,business,1
494,SEC to rethink post-Enron rules  The US stock market watchdog's chairman has sai,business,1
495,BBC poll indicates economic gloom  Citizens in a majority of nations surveyed in,business,1
496,Europe asks Asia for euro help  European leaders say Asian states must let their,business,1
497,FBI agent colludes with analyst  A former FBI agent and an internet stock picker,business,1
498,Millions go missing at China bank  Two senior officials at one of China's top co,business,1
499,China Aviation seeks rescue deal  Scandal-hit jet fuel supplier China Aviation O,business,1
500,Low-cost airlines hit Eurotunnel  Channel Tunnel operator Eurotunnel has seen sa,business,1
501,Water firm Suez in Argentina row  A conflict between the Argentine State and wat,business,1
502,Algeria hit by further gas riots  Algeria suffered a weekend of violent protests,business,1
503,India's Maruti sees profits jump  India's biggest carmaker Maruti has reported a,business,1
504,Aids and climate top Davos agenda  Climate change and the fight against Aids are,business,1
505,China now top trader with Japan  China overtook the US to become Japan's biggest,business,1
506,Trial begins of Spain's top banker  The trial of Emilio Botin  the chairman of S,business,1
507,UK economy ends year with spurt  The UK economy grew by an estimated 3.1% in 200,business,1
508,HealthSouth ex-boss goes on trial  The former head of US medical services firm H,business,1
509,Euro firms miss out on optimism  More than 90% of large companies around the wor,business,1
510,Lacroix label bought by US firm  Luxury goods group LVMH has sold its loss-makin,business,1
